step,phase,cpu_freq_mhz,ops,P_measured_W,P_model_A_W,P_model_C_W,E_measured_J,E_model_A_J,E_model_C_J,I_measured_A,I_model_A_A,I_model_C_A,bat_meas_pct,bat_A_pct,bat_C_pct
17,idle,1505.6448614636045,0,3.6848,0.0,3.503,3.6848,0.0,3.503,2.83446,0.0,2.69462,99.991,100.0,99.991
18,idle,1495.7992176151874,0,3.4658,0.0,3.503,3.4658,0.0,3.503,2.666,0.0,2.69462,99.99,100.0,99.991
19,idle,1503.2529639391234,0,3.2527,0.0,3.503,3.2527,0.0,3.503,2.50208,0.0,2.69462,99.99,100.0,99.99
20,idle,1502.715771341526,0,3.723,0.0,3.503,3.723,0.0,3.503,2.86385,0.0,2.69462,99.99,100.0,99.99
21,idle,1501.1608066153335,0,3.3003,0.0,3.503,3.3003,0.0,3.503,2.53869,0.0,2.69462,99.989,100.0,99.989
22,idle,1501.093442983645,0,3.535,0.0,3.503,3.535,0.0,3.503,2.71923,0.0,2.69462,99.989,100.0,99.989
23,idle,1501.1179777438733,0,3.7614,0.0,3.503,3.7614,0.0,3.503,2.89338,0.0,2.69462,99.988,100.0,99.988
24,idle,1500.3378953474444,0,3.7037,0.0,3.503,3.7037,0.0,3.503,2.849,0.0,2.69462,99.988,100.0,99.988
25,idle,1503.1564411291927,0,3.5867,0.0,3.503,3.5867,0.0,3.503,2.759,0.0,2.69462,99.987,100.0,99.987
26,idle,1498.4016439182135,0,3.15,0.0,3.503,3.15,0.0,3.503,2.42308,0.0,2.69462,99.987,100.0,99.987
27,idle,1496.8056107587834,0,3.3589,0.0,3.503,3.3589,0.0,3.503,2.58377,0.0,2.69462,99.986,100.0,99.986
28,idle,1507.474706556172,0,3.4175,0.0,3.503,3.4175,0.0,3.503,2.62885,0.0,2.69462,99.986,100.0,99.986
